,rho,v,t,p,m
1,0.531,1.394,0.656,0.349,1.72
2,0.535,1.387,0.661,0.353,1.706
3,0.54,1.381,0.665,0.359,1.693
4,0.547,1.376,0.67,0.367,1.68
5,0.554,1.372,0.676,0.375,1.669
6,0.562,1.369,0.682,0.383,1.657
7,0.571,1.366,0.688,0.393,1.646
8,0.58,1.363,0.695,0.403,1.635
9,0.59,1.361,0.702,0.414,1.624
10,0.601,1.358,0.708,0.426,1.614
11,0.611,1.356,0.715,0.437,1.603
12,0.622,1.353,0.722,0.449,1.592
13,0.633,1.35,0.729,0.462,1.58
14,0.644,1.346,0.736,0.474,1.569
15,0.654,1.342,0.743,0.486,1.557
16,0.665,1.338,0.749,0.498,1.545
17,0.675,1.333,0.756,0.51,1.533
18,0.684,1.327,0.762,0.522,1.521
19,0.694,1.321,0.768,0.533,1.508
20,0.703,1.315,0.774,0.544,1.495
21,0.711,1.308,0.779,0.554,1.482
22,0.719,1.3,0.784,0.564,1.468
23,0.727,1.293,0.789,0.574,1.455
24,0.734,1.284,0.794,0.582,1.442
25,0.74,1.276,0.798,0.591,1.428
26,0.746,1.267,0.802,0.599,1.414
27,0.752,1.258,0.806,0.606,1.401
28,0.757,1.248,0.809,0.612,1.387
29,0.761,1.238,0.813,0.618,1.374
30,0.765,1.228,0.816,0.624,1.36
31,0.768,1.218,0.818,0.629,1.347
32,0.771,1.208,0.821,0.633,1.334
33,0.773,1.198,0.823,0.636,1.32
34,0.775,1.188,0.825,0.64,1.307
35,0.777,1.177,0.827,0.642,1.295
36,0.778,1.167,0.828,0.644,1.282
37,0.778,1.157,0.83,0.646,1.27
38,0.779,1.146,0.831,0.647,1.258
39,0.779,1.136,0.832,0.648,1.246
40,0.778,1.127,0.833,0.648,1.235
41,0.778,1.117,0.833,0.648,1.224
42,0.777,1.107,0.834,0.648,1.213
43,0.776,1.098,0.834,0.648,1.202
44,0.775,1.09,0.835,0.647,1.192
45,0.774,1.081,0.835,0.647,1.183
46,0.774,1.073,0.836,0.647,1.174
47,0.773,1.066,0.836,0.647,1.166
48,0.773,1.059,0.837,0.647,1.158
49,0.773,1.053,0.838,0.647,1.151
50,0.773,1.048,0.839,0.648,1.144
51,0.774,1.044,0.84,0.65,1.139
52,0.775,1.04,0.841,0.652,1.134
53,0.778,1.038,0.843,0.656,1.131
54,0.781,1.037,0.845,0.66,1.128
55,0.785,1.037,0.847,0.666,1.126
56,0.791,1.038,0.851,0.673,1.126
57,0.797,1.041,0.854,0.681,1.127
58,0.805,1.046,0.858,0.691,1.129
59,0.815,1.051,0.863,0.703,1.132
60,0.826,1.058,0.868,0.717,1.136
61,0.838,1.066,0.874,0.732,1.14
62,0.851,1.075,0.88,0.749,1.146
63,0.865,1.084,0.887,0.767,1.152
64,0.88,1.094,0.894,0.787,1.157
65,0.895,1.103,0.901,0.806,1.163
66,0.91,1.112,0.907,0.826,1.167
67,0.924,1.119,0.914,0.844,1.17
68,0.936,1.124,0.92,0.861,1.172
69,0.947,1.128,0.925,0.876,1.172
70,0.956,1.129,0.929,0.888,1.171
71,0.962,1.127,0.933,0.897,1.167
72,0.966,1.124,0.935,0.903,1.162
73,0.968,1.118,0.937,0.906,1.156
74,0.967,1.111,0.937,0.906,1.148
75,0.965,1.102,0.937,0.904,1.139
76,0.961,1.092,0.936,0.9,1.129
77,0.956,1.082,0.935,0.894,1.119
78,0.95,1.07,0.933,0.886,1.108
79,0.943,1.059,0.931,0.878,1.098
80,0.936,1.048,0.929,0.87,1.087
81,0.929,1.038,0.927,0.862,1.078
82,0.923,1.027,0.925,0.853,1.068
83,0.916,1.018,0.923,0.846,1.06
84,0.91,1.01,0.921,0.838,1.052
85,0.905,1.002,0.919,0.832,1.045
86,0.9,0.996,0.918,0.826,1.039
87,0.896,0.99,0.917,0.822,1.034
88,0.893,0.985,0.916,0.818,1.029
89,0.89,0.982,0.916,0.815,1.026
90,0.889,0.979,0.915,0.813,1.023
91,0.888,0.977,0.915,0.812,1.021
92,0.887,0.976,0.916,0.812,1.02
93,0.887,0.976,0.916,0.813,1.019
94,0.888,0.976,0.917,0.814,1.019
95,0.889,0.976,0.918,0.816,1.019
96,0.89,0.977,0.919,0.818,1.02
97,0.892,0.978,0.92,0.82,1.02
98,0.893,0.979,0.921,0.822,1.02
99,0.894,0.98,0.922,0.824,1.02
100,0.895,0.98,0.923,0.826,1.02
101,0.895,0.98,0.923,0.827,1.02
